,Batch Number ,Candle Number,"Flow rate
(ml/min)",Category 
113,S2,124,41.0,Average
114,S2,125,15.0,Low
115,S2,126,53.0,Average
116,S2,127,67.0,Average
117,S2,128,29.0,Low
118,S2,129,56.0,Average
119,S2,130,38.0,Low
120,S2,131,29.0,Low
121,S2,132,20.0,Low
122,S2,133,37.0,Low
123,S2,134,33.0,Low
124,S2,135,37.0,Low
125,S2,136,120.0,High
126,S2,137,37.0,Low
127,S2,138,30.0,Low
128,S2,139,51.0,Average
129,S2,140,60.0,Average
130,S2,143,50.0,Average
131,S2,144,27.0,Low
132,S2,145,35.0,Low
133,S2,146,37.0,Low
134,S2,147,42.0,Average
135,S2,148,28.0,Low
136,S2,149,39.0,Low
137,S2,150,56.0,Average
138,S2,151,39.0,Low
139,S2,152,54.0,Average
140,S2,153,61.0,Average
141,S2,154,45.0,Average
142,S2,155,27.0,Low
143,S2,156,13.0,Low
144,S2,157,30.0,Low
145,S2,158,70.0,Normal
146,S2,159,81.0,Normal
147,S2,160,33.0,Low
148,S2,161,39.0,Low
149,S2,162,94.0,Normal
150,S2,163,28.0,Low
151,S2,165,35.0,Low
152,S2,166,23.0,Low
153,S2,167,40.0,Average
154,S2,168,37.0,Low
155,S2,169,71.0,Normal
156,S2,170,30.0,Low
157,S2,171,67.0,Average
158,S2,172,25.0,Low
159,S2,173,18.0,Low
160,S2,174,100.0,High
161,S2,175,39.0,Low
162,S2,176,22.0,Low
163,S2,177,32.0,Low
164,S2,178,79.0,Normal
165,S2,179,23.0,Low
166,S2,180,38.0,Low
167,S2,181,45.0,Average
168,S2,182,54.0,Average
169,S2,183,96.0,Normal
170,S2,184,36.0,Low
171,S2,185,45.0,Average
172,S2,186,27.0,Low
173,S2,187,21.0,Low
174,S2,188,16.0,Low
175,S2,189,40.0,Average
176,S2,190,45.0,Average
177,S2,191,43.0,Average
178,S2,192,45.0,Average
179,S2,193,45.0,Average
180,S2,194,25.0,Low
181,S2,195,50.0,Average
182,S2,196,25.0,Low
183,S2,197,26.0,Low
184,S2,199,14.0,Low
185,S2,200,41.0,Average
186,S2,201,46.0,Average
187,S2,202,28.0,Low
188,S2,204,58.0,Average
189,S2,205,71.0,Normal
190,S2,206,32.0,Low
191,S2,207,39.0,Low
192,S2,208,52.0,Average
193,S2,209,36.0,Low
194,S2,210,38.0,Low
195,S2,211,56.0,Average
196,S2,212,50.0,Average
197,S2,213,42.0,Average
198,S2,214,41.0,Average
199,S2,215,76.0,Normal
200,S2,216,51.0,Average
201,S2,217,30.0,Low
202,S2,219,45.0,Average
203,S2,220,95.0,Normal
204,S2,221,47.0,Average
205,S2,222,58.0,Average
206,S2,224,41.0,Average
207,S2,225,36.0,Low
208,S2,226,37.0,Low
209,S2,227,30.0,Low
210,S2,228,36.0,Low
211,S2,229,43.0,Average
212,S2,230,13.0,Low
213,S2,231,58.0,Average
214,S2,232,54.0,Average
215,S2,233,38.0,Low
216,S2,234,56.0,Average
217,S2,235,15.0,Low
218,S2,236,48.0,Average
219,S2,237,43.0,Average
220,S2,238,25.0,Low
221,S2,239,33.0,Low
222,S2,240,22.0,Low
223,S2,241,69.0,Average
224,S2,242,58.0,Average
225,S2,243,34.0,Low
226,S2,244,44.0,Average
227,S2,245,32.0,Low
228,S2,246,37.0,Low
229,S2,247,55.0,Average
230,S2,248,29.0,Low
231,S2,249,30.0,Low
232,S2,250,35.0,Low
233,S2,251,27.0,Low
234,S2,253,25.0,Low
235,S2,254,42.0,Average
236,S2,255,37.0,Low
237,S2,256,39.0,Low
238,S2,257,30.0,Low
239,S2,258,39.0,Low
240,S2,260,90.0,Normal
241,S2,261,40.0,Average
242,S2,262,45.0,Average
243,S2,263,49.0,Average
244,S2,264,22.0,Low
245,S2,265,30.0,Low
246,S2,266,37.0,Low
247,S2,267,78.0,Normal
248,S2,268,31.0,Low
249,S2,269,38.0,Low
250,S2,270,20.0,Low
251,S2,271,50.0,Average
252,S2,272,100.0,High
253,S2,273,54.0,Average
254,S2,274,69.0,Average
255,S2,275,40.0,Average
256,S2,276,51.0,Average
257,S2,277,40.0,Average
258,S2,278,41.0,Average
259,S2,279,35.0,Low
260,S2,280,47.0,Average
261,S2,281,47.0,Average
262,S2,282,180.0,High
263,S2,283,35.0,Low
264,S2,284,45.0,Average
265,S2,285,47.0,Average
266,S2,286,33.0,Low
267,S2,287,31.0,Low
268,S2,288,38.0,Low
269,S2,289,35.0,Low
270,S2,290,110.0,High
271,S2,291,42.0,Average
272,S2,292,50.0,Average
273,S2,293,95.0,Normal
274,S2,294,27.0,Low
275,S2,295,53.0,Average
276,S2,296,34.0,Low
277,S2,297,33.0,Low
278,S2,298,43.0,Average
279,S2,299,35.0,Low
280,S2,300,36.0,Low
281,S2,301,28.0,Low
282,S2,302,26.0,Low
283,S2,303,50.0,Average
284,S2,304,46.0,Average
285,S2,305,26.0,Low
286,S2,306,20.0,Low
287,S2,307,33.0,Low
288,S2,308,41.0,Average
289,S2,309,30.0,Low
290,S2,310,29.0,Low
291,S2,311,30.0,Low
292,S2,312,33.0,Low
293,S2,313,26.0,Low
294,S2,314,44.0,Average
295,S2,315,28.0,Low
296,S2,316,32.0,Low
297,S2,317,23.0,Low
298,S2,318,15.0,Low
299,S2,320,43.0,Average
300,S2,321,27.0,Low
301,S2,322,55.0,Average
302,S2,323,24.0,Low
303,S2,324,33.0,Low
304,S2,325,37.0,Low
305,S2,326,28.0,Low
306,S2,327,19.0,Low
307,S2,328,38.0,Low
308,S2,329,36.0,Low
309,S2,330,66.0,Average
310,S2,331,30.0,Low
311,S2,332,19.0,Low
312,S2,333,30.0,Low
313,S2,334,50.0,Average
314,S2,335,31.0,Low
315,S2,336,37.0,Low
316,S2,337,33.0,Low
317,S2,338,48.0,Average
318,S2,339,39.0,Low
319,S2,340,93.0,Normal
320,S2,342,63.0,Average
321,S2,343,57.0,Average
322,S2,344,50.0,Average
323,S2,345,23.0,Low
324,S2,346,79.0,Normal
325,S2,347,73.0,Normal
326,S2,348,70.0,Normal
327,S2,349,60.0,Average
328,S2,350,33.0,Low
329,S2,351,49.0,Average
330,S2,352,81.0,Normal
331,S2,354,49.0,Average
332,S2,355,42.0,Average
333,S2,356,38.0,Low
334,S2,357,39.0,Low
335,S2,358,59.0,Average
336,S2,359,81.0,Normal
337,S2,360,57.0,Average
338,S2,361,45.0,Average
339,S2,362,39.0,Low
340,S2,363,110.0,High
341,S2,364,25.0,Low
342,S2,365,50.0,Average
343,S2,366,41.0,Average
344,S2,367,35.0,Low
345,S2,368,60.0,Average
346,S2,369,50.0,Average
347,S2,370,54.0,Average
348,S2,371,99.0,Normal
349,S2,372,53.0,Average
350,S2,373,36.0,Low
351,S2,374,28.0,Low
352,S2,375,50.0,Average
353,S2,376,35.0,Low
354,S2,377,48.0,Average
355,S2,378,79.0,Normal
356,S2,379,45.0,Average
357,S2,380,65.0,Average
358,S2,381,44.0,Average
359,S2,383,17.0,Low
360,S2,384,63.0,Average
361,S2,385,19.0,Low
362,S2,386,48.0,Average
363,S2,387,26.0,Low
364,S2,388,31.0,Low
365,S2,389,36.0,Low
366,S2,390,34.0,Low
367,S2,391,47.0,Average
368,S2,392,31.0,Low
369,S2,393,31.0,Low
370,S2,394,35.0,Low
371,S2,395,26.0,Low
372,S2,396,44.0,Average
373,S2,397,27.0,Low
374,S2,398,24.0,Low
375,S2,399,36.0,Low
376,S2,400,77.0,Normal
377,S2,401,50.0,Average
378,S2,402,30.0,Low
379,S2,403,65.0,Average
380,S2,404,62.0,Average
381,S2,405,60.0,Average
382,S2,407,53.0,Average
383,S2,408,80.0,Normal
384,S2,409,65.0,Average
385,S2,410,37.0,Low
386,S2,411,33.0,Low
387,S2,412,76.0,Normal
388,S2,413,44.0,Average
389,S2,414,39.0,Low
390,S2,415,54.0,Average
391,S2,416,30.0,Low
392,S2,417,31.0,Low
393,S2,418,42.0,Average
394,S2,419,28.0,Low
395,S2,420,48.0,Average
396,S2,421,31.0,Low
397,S2,422,32.0,Low
398,S2,423,39.0,Low
399,S2,424,61.0,Average
400,S2,426,31.0,Low
401,S2,427,36.0,Low
402,S2,428,40.0,Average
403,S2,429,52.0,Average
404,S2,430,52.0,Average
405,S2,431,37.0,Low
406,S2,432,35.0,Low
407,S2,433,20.0,Low
408,S2,434,85.0,Normal
409,S2,435,38.0,Low
410,S2,436,54.0,Average
411,S2,437,32.0,Low
412,S2,438,34.0,Low
413,S2,439,27.0,Low
414,S2,440,39.0,Low
415,S2,441,38.0,Low
416,S2,442,43.0,Average
417,S2,443,37.0,Low
418,S2,445,90.0,Normal
419,S2,446,52.0,Average
420,S2,447,33.0,Low
421,S2,448,42.0,Average
422,S2,449,49.0,Average
423,S2,450,39.0,Low
424,S2,451,70.0,Normal
425,S2,452,57.0,Average
426,S2,453,43.0,Average
427,S2,454,72.0,Normal
428,S2,455,75.0,Normal
429,S2,456,45.0,Average
430,S2,457,77.0,Normal
431,S2,458,45.0,Average
432,S2,459,20.0,Low
433,S2,460,28.0,Low
434,S2,461,41.0,Average
435,S2,462,41.0,Average
436,S2,463,38.0,Low
437,S2,464,27.0,Low
438,S2,465,47.0,Average
439,S2,466,51.0,Average
440,S2,467,32.0,Low
441,S2,468,45.0,Average
442,S2,469,70.0,Normal
443,S2,470,78.0,Normal
444,S2,472,61.0,Average
445,S2,473,130.0,High
446,S2,474,92.0,Normal
447,S2,475,30.0,Low
448,S2,476,40.0,Average
449,S2,477,47.0,Average
450,S2,478,45.0,Average
451,S2,479,57.0,Average
452,S2,480,28.0,Low
453,S2,481,37.0,Low
454,S2,482,85.0,Normal
455,S2,483,57.0,Average
456,S2,484,38.0,Low
457,S2,485,43.0,Average
458,S2,486,70.0,Normal
459,S2,487,46.0,Average
460,S2,488,49.0,Average
461,S2,489,48.0,Average
462,S2,491,60.0,Average
463,S2,492,70.0,Normal
464,S2,493,85.0,Normal
465,S2,494,52.0,Average
466,S2,495,75.0,Normal
467,S2,496,28.0,Low
468,S2,498,58.0,Average
469,S2,499,37.0,Low
470,S2,500,51.0,Average
471,S2,501,29.0,Low
472,S2,502,47.0,Average
473,S2,503,27.0,Low
474,S2,504,27.0,Low
475,S2,505,27.0,Low
476,S2,506,34.0,Low
477,S2,507,43.0,Average
478,S2,508,42.0,Average
479,S2,509,23.0,Low
480,S2,510,51.0,Average
481,S2,511,30.0,Low
482,S2,512,47.0,Average
483,S2,513,28.0,Low
484,S2,514,32.0,Low
485,S2,515,45.0,Average
486,S2,516,39.0,Low
487,S2,517,47.0,Average
488,S2,518,21.0,Low
489,S2,520,25.0,Low
490,S2,522,53.0,Average
491,S2,523,33.0,Low
492,S2,524,30.0,Low
493,S2,525,27.0,Low
494,S2,526,29.0,Low
495,S2,527,46.0,Average
496,S2,528,45.0,Average
497,S2,529,31.0,Low
498,S2,530,33.0,Low
499,S2,531,53.0,Average
500,S2,532,46.0,Average
501,S2,533,33.0,Low
502,S2,534,40.0,Average
503,S2,535,25.0,Low
504,S2,536,23.0,Low
505,S2,537,29.0,Low
506,S2,538,36.0,Low
507,S2,539,20.0,Low
508,S2,540,55.0,Average
509,S2,541,22.0,Low
510,S2,542,28.0,Low
511,S2,543,24.0,Low
512,S2,544,30.0,Low
513,S2,545,42.0,Average
514,S2,546,23.0,Low
515,S2,547,34.0,Low
516,S2,549,32.0,Low
517,S2,550,33.0,Low
518,S2,551,50.0,Average
519,S2,552,22.0,Low
520,S2,553,28.0,Low
521,S2,554,71.0,Normal
522,S2,555,39.0,Low
523,S2,556,32.0,Low
524,S2,557,72.0,Normal
525,S2,558,35.0,Low
526,S2,559,36.0,Low
527,S2,560,20.0,Low
528,S2,561,35.0,Low
529,S2,562,20.0,Low
530,S2,564,43.0,Average
531,S2,565,40.0,Average
532,S2,566,40.0,Average
533,S2,567,41.0,Average
534,S2,568,74.0,Normal
535,S2,569,87.0,Normal
536,S2,570,42.0,Average
537,S2,571,18.0,Low
538,S2,572,24.0,Low
539,S2,573,88.0,Normal
540,S2,574,30.0,Low
541,S2,576,34.0,Low
542,S2,577,58.0,Average
543,S2,578,27.0,Low
544,S2,579,30.0,Low
545,S2,580,20.0,Low
546,S2,581,24.0,Low
547,S2,582,36.0,Low
548,S2,584,60.0,Average
549,S2,586,36.0,Low
550,S2,587,36.0,Low
551,S2,588,25.0,Low
552,S2,590,50.0,Average
553,S2,591,21.0,Low
554,S2,592,14.0,Low
555,S2,593,23.0,Low
556,S2,594,23.0,Low
557,S2,595,35.0,Low
558,S2,596,29.0,Low
559,S2,597,30.0,Low
560,S2,598,19.0,Low
561,S2,599,41.0,Average
562,S2,600,20.0,Low
563,S2,601,42.0,Average
564,S2,602,41.0,Average
565,S2,603,37.0,Low
566,S2,604,50.0,Average
567,S2,605,41.0,Average
568,S2,606,34.0,Low
569,S2,607,37.0,Low
570,S2,608,29.0,Low
571,S2,609,34.0,Low
572,S2,610,35.0,Low
573,S2,611,82.0,Normal
574,S2,612,48.0,Average
575,S2,613,61.0,Average
576,S2,614,34.0,Low
577,S2,615,40.0,Average
578,S2,617,32.0,Low
579,S2,618,35.0,Low
580,S2,619,39.0,Low
581,S2,620,18.0,Low
582,S2,621,57.0,Average
583,S2,622,37.0,Low
584,S2,623,120.0,High
585,S2,624,29.0,Low
586,S2,625,39.0,Low
587,S2,626,27.0,Low
588,S2,627,27.0,Low
589,S2,628,63.0,Average
590,S2,629,33.0,Low
591,S2,630,49.0,Average
592,S2,631,23.0,Low
593,S2,632,22.0,Low
594,S2,633,44.0,Average
595,S2,634,65.0,Average
596,S2,635,59.0,Average
597,S2,636,31.0,Low
598,S2,637,63.0,Average
599,S2,638,30.0,Low
600,S2,639,45.0,Average
601,S2,640,80.0,Normal
602,S2,641,28.0,Low
603,S2,642,27.0,Low
604,S2,643,16.0,Low
605,S2,644,25.0,Low
606,S2,645,44.0,Average
607,S2,646,30.0,Low
608,S2,647,26.0,Low
609,S2,648,50.0,Average
610,S2,649,35.0,Low
611,S2,650,23.0,Low
612,S2,651,30.0,Low
613,S2,652,39.0,Low
614,S2,653,37.0,Low
615,S2,654,30.0,Low
616,S2,655,37.0,Low
617,S2,656,13.0,Low
618,S2,657,30.0,Low
619,S2,658,26.0,Low
620,S2,659,40.0,Average
621,S2,660,37.0,Low
